Doctor Name,Specialty,Department,Location
Dr. Muhammad Saad Mostafa Awad El Boghdady,General Practitioner,General Medicine,KIMSHEALTH Hospital Oman
Dr. Muhammad Usman Ulhaq,Specialist,Orthopedics,KIMSHEALTH Medical Center Jarir
Dr. Muhammed  Nazeer,Senior Consultant & Grou…,Orthopedics & Trauma,KIMSHEALTH Trivandrum
Dr. Muhammed  Nooruddeen,Consultant Orthopaedic S…,Orthopaedics,KIMSHEALTH Al-Shifa
Dr. Muhammed  Niyas,Consultant,Infectious Disease,KIMSHEALTH Trivandrum
Dr Muhand Salemah Raji Eltwal,Consultant,Nephrology,Royal Bahrain Hospital
Dr. Mujeeb V Rahman,Consultant,Gastroenterology,Royal Bahrain Hospital
Dr. Mujeeb V Rahman,Consultant,Gastroenterology,RBH Medical Center
Dr. Muneebuddin Ahmed Syed,Consultant,Internal Medicine,Royal Bahrain Hospital
Dr. Munnu Zain Muneer,General Practitioner,General Practitioner,KIMSHEALTH Hospital Oman
Dr. Muraleedharan K K,Hon. Consultant,Psychiatry & Behavioral Medicine,KIMSHEALTH Trivandrum
Dr. Muraleedharan  K K,Hon.Consultant,Psychiatry & Behavioral Medicine,KIMSHEALTH Kollam
Dr. Murali,Sr.Consultant Urologist …,Urology,KIMSHEALTH Al-Shifa
Dr. Mustafa  Al Abdullah,Consultant,Gastroenterology,Royal Bahrain Hospital
Dr. Mustafa  Al Abdullah,Consultant,Gastroenterology,RBH Medical Center
Dr. N.S. Joseph,Hon. Senior Medicine,Internal Medicine,KIMSHEALTH Kottayam
Dr. Nidal  Hussein,﻿Consultant,Ophthalmology,Royal Bahrain Hospital
Dr. Nabeel  Hameed,Consultant,Neuro Surgery,RBH Medical Center
Dr. Nabeel  Hameed,Consultant,Neuro Surgery,Royal Bahrain Hospital
Dr. Naeema  K,,Physical Medicine & Rehabilitation,KIMSHEALTH Alshifa
Dr. Naga Lakshmi V,Endodontist,Dentistry,KIMSHEALTH Medical Center Jarir
Dr. Nahas  A,Senior Registrar,Internal Medicine,KIMSHEALTH Trivandrum
Dr. Nahid  Kamal,Consultant,Obstetrics and Gynecology,Royal Bahrain Hospital
Dr. Nailah  Nisar,Consultant,Obstetrics and Gynecology,Royal Bahrain Hospital
Dr. Nair Parvathi Unnikrishnan,Aesthetic Dentist,"Dental, Clinical, Oral & Maxillofacial Surgery",KIMSHEALTH Trivandrum
Dr. Najeeb,Consultant,General & Minimally Invasive Surgery,KIMSHEALTH Trivandrum
Dr. Najma  Nazeer,GP Dentist,Dentistry,KIMSHEALTH Medical Center Barwa
Dr. Narayan Ramachandran Swamy,Consultant,Orthopedic,KIMSHEALTH Hospital Oman
Dr. Narayan  Nair,General Dentist,Dentistry,KIMSHEALTH Medical Center Qatar (Wakra)
Dr. Narayanan  R,Associate Consultant,Surgical Oncology,KIMSHEALTH Trivandrum
Dr. Narendra  Kumar,Specialist,General Surgery,Royal Bahrain Hospital
Dr. Natasa  Nicolic,Specialist,Obstetrics and Gynecology,Royal Bahrain Hospital
Dr. Nathalia Elizabath Chacko,Psychiatrist,Psychiatry & Behavioral Medicine,KIMSHEALTH Kottayam
Dr Navas  N S,Hon. Consultant,Neurosurgery,KIMSHEALTH Trivandrum
Dr. Naveen  Jain,Coordinator and Senior C…,Neonatology,KIMSHEALTH Trivandrum
Dr. Nazeer S Mohammed,Specialist,Internal Medicine,KIMSHEALTH Medical Center
Dr. Neeta  Ravindranathan,Consultant,Obstetrics & Gynecology,KIMSHEALTH Trivandrum
Dr. Neetha  Thomas,Specialist,Dermatology,KIMSHEALTH Hospital Oman
Dr. Neetha  Ravi,Specialist,General Surgery,Royal Bahrain Hospital
Dr. Neetha  Mahadoon,General Practitioner,General Medicine,AL RASHIDIYAH PVT POLYCLINIC
Dr. Neetha  Ravi,Specialist,General Surgery,KIMSHEALTH Hospital Umm Al Hassam
Dr. Neetha  Ravi,Specialist,General Surgery,RBH Medical Center
Dr. Neetu  Gupta,Consultant,Pediatrics,KIMSHEALTH Trivandrum
Dr. Neetu S Dathan,Consultant Laboratory me…,Laboratory Medicine,KIMSHEALTH Trivandrum
Dr Niharika,Specialist,Ophthalmology,KIMSHEALTH Medical Center Qatar (Wakra)
Dr. Nikhil  K V,Spine Surgeon,Spine Surgery Department,KIMSHEALTH Alshifa
Dr. Nimish  Daniel,Anaesthesiologist,Anaesthesiology,KIMSHEALTH Hospital Kottayam
Dr. Nimmu  George,General Dentist with End…,Dentistry,KIMSHEALTH Medical Center Qatar (Wakra)
Dr. Nisha  Prasannan,Specialist,General & Minimally Invasive Surgery,KIMSHEALTH Trivandrum
Dr. Nisha Nair N U,Associate Consultant,Pediatrics,KIMSHEALTH Trivandrum
Dr. Nisha  Mohammed,Consultant,Obstetrics & Gynecology,KIMSHEALTH Kollam
Dr. Nisha A Navas,Dietician,Nutrition & Dietetics,KIMSHEALTH Kollam
Dr. Nishad  K,Plastic Surgeon,"Plastic, Reconstructive, Microvascular Surgery",KIMSHEALTH Alshifa
Dr. Nissy Susan Kuruvilla,Medical Officer,Emergency Medicine Department,KIMSHEALTH Kottayam
Dr Nitha  J,Consultant,Physical Medicine &  Rehabilitation,KIMSHEALTH Trivandrum
Dr. Nitha  Felix,General Practitioner,General Medicine,KIMSHEALTH Medical Center Muharraq
Dr. Nithya  R,Consultant,Urology,KIMSHEALTH Trivandrum
Dr. Nithya  R,Pediatric ENT Specialist,ENT,KIMSHEALTH Trivandrum
Dr. Nivedita  Nair,Specialist,Ophthalmology,KIMSHEALTH Hospital Umm Al Hassam
Dr. Nizar  Ali,General Practitioner,General Medicine,KIMSHEALTH Medical Center Dubai
Dr. Noor  Almozan,Specialist,Dermatology,RBH Medical Center
Dr. Noor  Almozan,Specialist,Dermatology,Royal Bahrain Hospital
Dr. Noorsathar  N S,Hon. Sr. Consultant,Pediatric Surgery,KIMSHEALTH Trivandrum
Dr. Nosheen J Ansari,Specialist,Ophthalmology,KIMSHEALTH Medical Center
Dr. Noushad Babu P K,Consultant Surgical Gast…,Gastroenterology,KIMSHEALTH Al-Shifa
Dr. Oommen  George,Specialist (Oral Surgery),Dentistry,Royal Bahrain Hospital
Dr. Oommen Aju Jacob,Senior Maxillofacial Sur…,"Dental, Clinical, Oral & Maxillofacial Surgery",KIMSHEALTH Trivandrum
Dr. Oommen  George,Specialist (Oral Surgery),Dentistry,RBH Medical Center
Dr. P  Arjun,Senior Consultant & Grou…,Respiratory Medicine,KIMSHEALTH Trivandrum
Dr. P M C Nair,Specialist,Pediatrics,KIMSHEALTH Trivandrum
Dr. P A Mohammed Kunju,Senior Consultant,Pediatrics,KIMSHEALTH Trivandrum
Dr. P A Mohammed Kunju,Senior Consultant,Pediatric Neurology,KIMSHEALTH Trivandrum
Dr. P.G. Jayaprakash,Hon. Senior Consultant– …,Cancer Care,KIMSHEALTH Cancer Center
Dr. P.G. Jayaprakash,Hon. Sr. Consultant– Rad…,Cancer Care,KIMSHEALTH Trivandrum
Dr. P.P Abdul Shahid,Consultant-Medical Oncol…,Cancer Care,KIMSHEALTH Trivandrum
Dr. P.P.Abdul  Shahid,Consultant,Medical Oncology Hemato Oncology,KIMSHEALTH Cancer Center
Dr. Pamela  Asghar,Specialist,Obstetrics and Gynecology,Royal Bahrain Hospital
Dr. Padmaja N P,Senior Consultant,Cardiology,KIMSHEALTH Trivandrum
Dr. Padmanabhan  M K,Consultant Vascular Surg…,General & Laparoscopic Surgery,KIMSHEALTH Alshifa
Dr. Parisa  Pakdel,Specialist,Pediatric,KIMSHEALTH Oman Hospital
Dr. Parisa  Pakdel,Specialist,Pediatrics,KIMSHEALTH Hospital Oman
Dr. Parvathy  Jayesh,Consultant,General Medicine,AL RASHIDIYAH PVT POLYCLINIC
Dr Parvathy  G,Specialist,"Dental, Clinical, Oral & Maxillofacial Surgery",KIMSHEALTH Kollam
Dr. Parveen  Molly,Genaral Dentist,Dentistry,KIMSHEALTH Medical Center
Dr. Pavithra  Sarma,Psychiatrist,Psychiatry & Behavioral Medicine,KIMSHEALTH Alshifa
Dr. Pradeep  Kumar,General Paracitioner,General Paracitioner,KIMSHEALTH Medical Center Al Khuwair
Dr. Pradeep  Maheshwari,Specialist,Internal Medicine,KIMSHEALTH Hospital Oman
Dr. Pradeep M M,Anesthesiologist,Anesthesiology,KIMSHEALTH Kollam
Dr. Pradeep  Divakaran,Specialist,"Ears, Nose and Throat (ENT)",KIMSHEALTH Medical Center Muharraq
Dr. Pradeep  S,Consultant,Imaging & Interventional Radiology,KIMSHEALTH Trivandrum
Dr. Prameela  Joji,Consultant Pediatric Cri…,Pediatrics,KIMSHEALTH Trivandrum
Dr. Pramitha  Biju,Specialist,Physiotherapy,KIMSHEALTH Medical Center Jarir
Dr. Prasanna Kumar M,Senior Consultant,Internal Medicine,KIMSHEALTH Trivandrum
Ms. Praseetha G S,Psychologist / Remedial …,Holistic Child Development Center,KIMSHEALTH Trivandrum
Dr. Praveen S V,Consultant,Cardiology,KIMSHEALTH Trivandrum
Dr. Praveen  Kumar,Consultant,Cardiology,Royal Bahrain Hospital
Dr. Praveen  Murlidharan,Medical Superintendent &…,Nephrology,KIMSHEALTH Trivandrum
Dr. Praveen  Kumar,Consultant,Cardiology,RBH Medical Center
Ms. Praylyn  Rubysha,Occupational Therapist,Holistic Child Development Center,KIMSHEALTH Trivandrum
Dr. Preethi  V,Registrar,Respiratory Medicine,KIMSHEALTH Kollam
Dr. Prem Kumar P.S,Consultant- Intensivist,Critical Care,KIMSHEALTH Hospital Al-Shifa
Dr. Prethesh  Raaj,ED In Charge,Emergency Medicine Department,KIMSHEALTH Kottayam
Dr. Prijo Philip,Pediatric Nephrologist C…,Pediatrics,KIMSHEALTH Trivandrum
Dr. Prijo  Philip,Senior Registrar,Nephrology,KIMSHEALTH Kollam
Dr. Prijo  Philip,Senior Registrar,Pediatric Nephrology,KIMSHEALTH Kollam
Dr. Puneeth  Kc,Registrar- Radiodiagnosis,Radiodiagnosis,KIMSHEALTH Kottayam
Dr. Reji  J,Senior Registrar,General & Minimally Invasive Surgery,KIMSHEALTH Trivandrum
Dr. Roy  Mali,Specialist,Internal Medicine,Royal Bahrain Hospital
Dr. Rabeeh  Valiyathodi,Consultant,Fertility Clinic,KIMSHEALTH Trivandrum
Dr. Rachel  Abraham,Consultant & Dy Coordina…,Laboratory Medicine,KIMSHEALTH Trivandrum
Dr. Radhamony  D,Senior Consultant,Obstetrics & Gynecology,KIMSHEALTH Trivandrum
Dr Radhika Rani Suprakasan,Specialist,Internal Medicine,KIMSHEALTH Medical Center Qatar (Wakra)
Dr. Rafeekha  P,Senior Consultant,Obstetrics & Gynecology,KIMSHEALTH Trivandrum
Dr. Raghu  Ramesh,Specialist,Orthopedics,KIMSHEALTH Hospital Umm Al Hassam
Dr. Raghu  Ramesh,Specialist,Orthopedics,KIMSHEALTH Medical Center Muharraq
Dr. Ragitha Binu Krishnan,Consultant,Laryngology,KIMSHEALTH Trivandrum
Dr. Rahat  Haseeb,Specialist,Physiotherapy,KIMSHEALTH Medical Center Jarir
Dr. Rahul  Popli,Specialist,Anesthesiology,Royal Bahrain Hospital
Dr. Raichel  Geevarghese,Specialist-Pedodontics,Pediatric Dentistry,KIMSHEALTH Medical Center Qatar (Wakra)
Dr. Raj Mohan L,Consultant,Endocrinology & Diabetes,KIMSHEALTH Trivandrum
Ms. Raja  Hejair,Psychologist,Psychology & Corporate Wellness,Royal Bahrain Hospital
Dr. Rajalakshmi  A,Senior Consultant,Infectious Disease,KIMSHEALTH Trivandrum
Dr. Rajeev  Nathan,General Practitioner,General Medicine,Royal Bahrain Hospital
Dr. Rajendran  D,Sr. Anesthesiologist,Anaesthesiology,KIMSHEALTH Kollam
Dr. Rajendran  D,Sr. Anesthesiologist,Anesthesiology,KIMSHEALTH Kollam
Dr. Rajesh  Raveendranath,Neuro Muscular Dentist,"Dental, Clinical, Oral & Maxillofacial Surgery",KIMSHEALTH Trivandrum
Dr. Rajesh  Dharmarajan,Consultant,Pediatrics,KIMSHEALTH Kollam
Dr. Rajesh  S,Senior Consultant,Rheumatology,KIMSHEALTH Trivandrum
Dr. Rajesh  Sasikumaran,Consultant Intensivist,Critical Care,KIMSHEALTH Trivandrum
Dr. Rajeswari  Vijayakumar,Specialist Pediatrician,Pediatrics,AL RASHIDIYAH PVT POLYCLINIC
Dr. Rajith Remanan Pillai,Consultant,Neurology,KIMSHEALTH Trivandrum
Dr. Raju A Gopal,Consultant Endocrinologi…,Endocrinology & Internal Medicine,KIMSHEALTH Al-Shifa
Dr. Rakesh  Varma,General surgeon,General & Laparoscopic Surgery,KIMSHEALTH Kottayam
Dr. Ram Mohan C V,Senior Consultant,Pediatric Surgery,KIMSHEALTH Trivandrum
Dr. Rama Devi G,Pathologist,Laboratory Medicine,KIMSHEALTH Medical Center
Dr. Ramakrishna Pillai V,Director - Interventiona…,Cardiology,KIMSHEALTH Trivandrum
Dr. Ramesh  Padubidri,Consultant,Plastic Surgery,Royal Bahrain Hospital
Dr. Ramesh  Padubidri,Consultant,Plastic Surgery,RBH Medical Center
Dr. Ramesh Natarajan,Senior Consultant & Coor…,Cardiology,KIMSHEALTH Trivandrum
Dr. Ramesh Kumar G,Senior Consultant - Elde…,Geriatrics and Healthy Living,KIMSHEALTH Trivandrum
Dr. Rani  Krishna,Specialist - Prosthodont…,Dentistry,KIMSHEALTH Hospital Umm Al Hassam
Dr Rani  Krishnan,Specialist - Prosthodont…,Dentistry,KIMSHEALTH Medical Center Umm Al Hassam
Dr. Ranjith  Unnikrishnan,Consultant,Orthopedics & Trauma,KIMSHEALTH Trivandrum
Dr Rasheeda  Nazeem,Specialist,Dentistry,KIMSHEALTH Medical Center Dubai
Dr. Rashid Mohammed Salim Al Zaidi,Consultant,Psychiatry,KIMSHEALTH Hospital Oman
Dr. Ravi  Aravind,Prosthodontist,"Dental, Clinical, Oral & Maxillofacial Surgery",KIMSHEALTH Trivandrum
Dr Ravi  Srinivasan,Specialist,Internal Medicine,KIMSHEALTH Hospital Umm Al Hassam
Dr. Raziya  Sabu,General Practitioner,General Medicine,KIMSHEALTH Medical Center
Dr. Rebeka R Thaman,Specialist,General Surgery,KIMSHEALTH Medical Center Muharraq
Dr. Reeba Ann Daniel,Senior Registrar,Developmental Pediatrics,KIMSHEALTH Trivandrum
Dr. Reeti  Malhotra,Consultant,Dermatology,Royal Bahrain Hospital
Dr. Reeti  Malhotra,Consultant ( Dermatology…,Dermatology,RBH Medical Center
Dr. Reju Joseph Thomas,Hon. Sr. Consultant,Pediatric Urology,KIMSHEALTH Trivandrum
Dr. Reju Joseph Thomas,Pediatric Surgeon,Pediatric Surgery,KIMSHEALTH Kollam
Dr. Rekha  Vijayan,Dermatologist,Dermatology & Cosmetology,KIMSHEALTH Kollam
Dr. Rema Devi T J,Consultant,Dermatology & Cosmetology,KIMSHEALTH Trivandrum
Dr. Renjini  Radhakrishnan,Specialist,Nephrology,KIMSHEALTH Kollam
Dr. Renu  Thomas,Senior Consultant and Co…,Urology,KIMSHEALTH Trivandrum
Ms. Reshmi S R,Speech Language Patholog…,Holistic Child Development Center,KIMSHEALTH Trivandrum
Dr. Reshmy R Pillai,Consultant,Neonatology,KIMSHEALTH Kottayam
Dr. Reshmy R Pillai,Consultant,Pediatrics,KIMSHEALTH Kottayam
Dr Riaz  Ahammed,Specialist,Internal Medicine,KIMSHEALTH Medical Center Dubai
Dr. Richard  Leandri,"Sr. Consultant (Plastic,…",Plastic Surgery,KIMSHEALTH Hospital Oman
Dr. Riffat  Ara,Specilaist,Obstetrics & Gynecology,KIMSHEALTH Medical Center Jarir
Dr. Rijo Jayaraju Mangalasseril,Specialist,"Ears, Nose and Throat (ENT)",KIMSHEALTH Hospital Umm Al Hassam
Dr. Rineesha  Pulikkathodiyil,General Dentist,Dentistry,KIMSHEALTH Medical Center Qatar (Wakra)
Dr. Rini  Mathews,General Dentist,Dentistry,KIMSHEALTH Medical Center Jarir
Dr. Rinu Ruth George,Specialist,Dermatology & Cosmetology,AL RASHIDIYAH PVT POLYCLINIC
Dr. Riya Ann Mathew,Registrar ENT,"Ears, Nose & Throat (ENT)",KIMSHEALTH Kottayam
Dr Riyas  R S,Associate Consultant,Endocrinology & Diabetes,KIMSHEALTH Trivandrum
Dr. Riyas R S,Associate Consultant,Endocrinology & Diabetes,KIMSHEALTH Kollam
Dr. Riza  Siddiqui,Senior Resident Plastic …,"Plastic, Reconstructive, Microvascular Surgery",KIMSHEALTH Kollam
Dr. Roben  Sebastian,Specialist,General & Laparoscopic Surgery,KIMSHEALTH Alshifa
Dr. Rohith  S,Consultant - Quality and…,Respiratory Medicine,KIMSHEALTH Trivandrum
Dr. Roopa  Prasannan,Endodontist,"Dental, Clinical, Oral & Maxillofacial Surgery",KIMSHEALTH Trivandrum
Dr. Rosario  Frincillo,General Practitioner,General Medicine,KIMSHEALTH Medical Center Umm Al Hassam
Dr. Roshan  Daniel,Associate Consultant,Medical Genetics,KIMSHEALTH Trivandrum
Dr. Roshan  Daniel,Associate Consultant,Pediatric Surgery,KIMSHEALTH Trivandrum
Dr. Roshan  Daniel,Associate Consultant,Medical Oncology,KIMSHEALTH Trivandrum
Dr. Roshini  Ambat,Consultant,Obstetrics & Gynecology,KIMSHEALTH Trivandrum
Dr Roshni  Rajan,General Dental Practitio…,Dentistry,KIMSHEALTH Medical Center Muharraq
Dr. Roshni  Rajan,General Dental Practitio…,Dentistry,Royal Bahrain Hospital
Dr. Roubeel,Specialist,Orthopedics,KIMSHEALTH Medical Center Dubai
Dr. S  Subash,Consultant Anesthesia,Cardiothoracic Surgery,KIMSHEALTH Trivandrum
Dr. S Sreejith,Associate Consultant,Gastrointestinal Surgery,KIMSHEALTH Trivandrum
Dr. S Sreejith,Associate Consultant,"Hepatobiliary, Pancreatic & Liver Transplant Surgery",KIMSHEALTH Trivandrum
Dr. S. Subash,Consultant Anesthesia,Anesthesiology,KIMSHEALTH Trivandrum
Dr. Sam  Thomas,Specialist,Orthodontist,KIMSHEALTH Medical Center Um Al Hassam
Dr. Selcuk  Kucukseymen,Consultant,Cardiology,Royal Bahrain Hospital
Dr. Sushruth S Srinivas,Specialist- Orthopedics,Orthopedics,KIMSHEALTH Medical Center Umm Al Hassam
Dr. Sushruth S Srinivas,Specialist- Orthopedics,Orthopedics,KIMSHEALTH Hospital Umm Al Hassam
Dr. Saadia  Haroon,General Practitioner,General Medicine,Royal Bahrain Hospital
Dr. Saadia  Haroon,Obstetrics and Gynaecolo…,Obstetrics and Gynecology,Royal Bahrain Hospital
Dr. Sabarinathan  K,Hon. Sr. Consultant,Pediatrics,KIMSHEALTH Trivandrum
Dr. Sabu  Muhammed,Genaral Dentist,Dentistry,KIMSHEALTH Medical Center
Dr. Sadakathulla A,Consultant,Internal Medicine,KIMSHEALTH Kottayam
Dr. Saddiq M H,Paediatric Coordinator a…,Pediatrics,KIMSHEALTH Trivandrum
Dr Sadegh  Rahgoo,General Practitioner,General Practitioner,KIMSHEALTH Hospital Oman
Dr. Saeed Ahmed Khan,Specialist,Internal Medicine,KIMSHEALTH Hospital Umm Al Hassam
Dr. Saeed  Al Hindi,Consultant,Pediatrics,Royal Bahrain Hospital
Dr. Safdar  Basheer,Registrar,Family Medicine,KIMSHEALTH Trivandrum
Dr. Saffia  P M,Sr. Consultant & Vice De…,"Plastic, Reconstructive, Microvascular Surgery",KIMSHEALTH Trivandrum
Dr. Said Salim Abdullah Al Kaabi,Consultant,Psychiatry,KIMSHEALTH Hospital Oman
Dr. Saifudeen  A,Senior Consultant,Hematology Clinic,KIMSHEALTH Trivandrum
Dr Sailaja  Kaza,Specialist,Obstetrics & Gynecology,KIMSHEALTH Medical Center Dubai
Dr. Sailaja  Kazza,Specialist,Obstetrics & Gynecology,AL RASHIDIYAH PVT POLYCLINIC
Dr. Sainulabid  A,ENT Surgeon,ENT,KIMSHEALTH Al-Shifa
Dr. Sajan  Nair,Specialist Orthodontist,General Dentistry,AL RASHIDIYAH PVT POLYCLINIC
Dr. Sajan  K,Anesthesiologist,Anesthesiology,KIMSHEALTH Al-Shifa
Dr. Sajeev  B.K,Specialist,Pediatrics,KIMSHEALTH Hospital Umm Al Hassam
Dr. Saji Paul K,E N T Specialist,"Ears, Nose and Throat (ENT)",KIMSHEALTH Medical Center
Dr. Saji  Firoz,Consultant,Dermatology & Cosmetology,KIMSHEALTH Trivandrum
Dr. Sajit  N,Hod & Sr. Consultant Ana…,Anesthesiology,KIMSHEALTH Al-Shifa
Dr. Sajith Mohan R,Consultant,Obstetrics & Gynecology,KIMSHEALTH Trivandrum
Dr. Sajith Kumar Indira,Specialist,ENT,KIMSHEALTH Medical Center Qatar (Wakra)
Dr. Sajith Babu S.M,Associate Consultant,Neurosurgery,KIMSHEALTH Kollam
Dr. Saju  Xavier,Sr. Consultant & HOD Gas…,Gastroenterology,KIMSHEALTH Al-Shifa
Dr. Salil Kumar  K,Hon. Sr. Consultant,ENT,KIMSHEALTH Trivandrum
Dr. Samah  Malek,Specialist,Obstetrics & Gynecology,KIMSHEALTH Hospital Oman
Dr. Sangeetha  Cherian,Sr. Consultant Neurologi…,Neurology,KIMSHEALTH Al-Shifa
Dr. Sanjay  Naidu,Consultant,Endocrinology,KIMSHEALTH Hospital Umm Al Hassam
Dr. Sanjeev  Bhaskar,Senior Consultant,Orthopedics & Trauma,KIMSHEALTH Kollam
Dr. Sanooja  Pinki,Senior Registrar & Coord…,Transfusion Medicine / Blood centre,KIMSHEALTH Trivandrum
